,River Water,,,,,Settle Water,Treated Water,,,,,,,
Date,River Turbidity(NTU),River TDS(mg/l),River Chloride(mg/L),River Conductivity(ms/cm),River Salinity (%), Settle Turbidity(NTU),Treated Turbidity(NTU),Treated pH,Treated TDS(mg/l),Treated Chloride Treated(mg/L),Treated FRC(PPM),Treated Conductivity(ms/cm),Treated Salinity (%),Season
03-Feb-24,104.56,320.20,106.20,652.40,0.36,39.00,4.72,7.79,346.33,118.33,0.80,706.00,0.39,Winter
04-Feb-24,69.17,271.00,85.33,553.00,0.31,48.00,3.41,7.76,342.00,116.00,0.80,697.33,0.38,Winter
05-Feb-24,84.18,258.20,76.40,526.40,0.30,50.00,4.07,7.66,320.00,107.33,0.73,651.67,0.36,Winter
06-Feb-24,41.34,233.40,69.60,475.40,0.28,44.20,3.83,7.67,299.33,99.33,0.67,611.00,0.34,Winter
07-Feb-24,69.40,224.75,59.00,458.00,0.27,39.60,3.14,7.67,275.67,78.33,0.53,561.00,0.32,Winter
08-Feb-24,79.24,228.00,64.80,464.60,0.27,36.50,3.81,7.68,266.50,71.00,0.80,543.00,0.31,Winter
09-Feb-24,118.98,253.80,70.00,517.40,0.30,39.00,4.48,7.76,264.67,71.33,0.80,539.33,0.31,Winter
10-Feb-24,235.20,395.40,110.80,806.80,0.44,39.90,4.76,7.71,261.00,68.00,0.80,532.00,0.30,Winter
11-Feb-24,417.40,656.00,185.60,1338.40,0.72,78.50,4.83,7.71,285.00,78.33,0.83,581.33,0.33,Winter
12-Feb-24,542.00,1042.67,494.00,2126.67,1.14,54.40,4.09,7.72,366.33,135.00,0.50,746.67,0.41,Winter
13-Feb-24,519.80,1127.80,534.40,2300.40,1.23,50.80,3.77,7.69,411.00,155.00,0.70,837.00,0.46,Winter
14-Feb-24,568.00,1136.67,552.17,2318.33,1.24,47.00,4.80,7.69,557.67,229.67,0.80,1137.00,0.61,Winter
15-Feb-24,588.17,1021.17,512.50,2082.33,1.11,38.90,4.67,7.63,633.00,280.33,0.80,1291.67,0.70,Winter
16-Feb-24,331.83,893.00,444.33,1821.67,0.97,35.30,4.04,7.60,710.33,329.67,0.80,1448.33,0.77,Winter
17-Feb-24,345.20,753.80,367.00,1538.00,0.82,50.60,2.39,7.56,780.67,379.00,0.97,1591.67,0.85,Winter
18-Feb-24,168.98,605.00,279.40,1233.40,0.66,33.10,4.65,7.71,750.00,363.00,0.80,1529.00,0.82,Winter
19-Feb-24,123.33,465.83,194.50,950.33,0.52,35.20,3.74,7.63,699.67,335.67,0.80,1426.00,0.76,Winter
20-Feb-24,83.03,420.00,173.00,856.75,0.47,27.90,2.02,7.61,656.00,310.00,0.80,1337.67,0.72,Winter
21-Feb-24,102.82,327.00,115.33,666.83,0.38,56.90,3.65,7.61,562.29,213.71,0.79,1147.14,0.62,Winter
22-Feb-24,134.17,330.33,115.83,672.67,0.38,31.80,3.39,7.66,526.33,229.33,0.70,1072.67,0.58,Winter
23-Feb-24,165.83,360.83,134.00,735.50,0.41,35.20,3.19,7.59,492.00,205.67,0.77,1002.67,0.55,Winter
24-Feb-24,168.00,460.20,190.60,938.20,0.45,35.70,2.39,7.62,474.67,195.00,0.63,968.00,0.53,Winter
25-Feb-24,246.40,622.60,284.40,1270.00,0.68,40.20,3.19,7.58,466.33,191.00,0.67,951.00,0.52,Winter
26-Feb-24,325.83,720.67,340.50,1469.50,0.79,43.00,2.89,7.59,512.33,219.00,0.83,1044.67,0.56,Winter
27-Feb-24,351.60,832.00,389.60,1697.40,0.91,28.30,2.77,7.70,501.00,213.00,0.80,1024.67,0.55,Winter
28-Feb-24,339.75,957.50,484.50,1953.50,1.05,37.10,4.08,7.67,546.29,221.00,0.79,1114.00,0.60,Winter
29-Feb-24,264.20,1100.40,563.60,2244.00,1.20,33.20,3.06,7.75,585.67,264.00,0.80,1193.67,0.64,Winter
01-Mar-24,349.00,877.00,429.40,1789.20,0.96,32.70,2.58,7.62,680.67,313.67,0.80,1387.67,0.74,Pre-Monsoon
02-Mar-24,232.80,753.80,352.80,1537.60,0.82,29.60,2.81,7.78,707.33,328.67,0.73,1442.33,0.77,Pre-Monsoon
03-Mar-24,215.75,656.25,312.00,1339.00,0.72,30.50,2.73,7.70,718.67,334.00,0.80,1466.67,0.78,Pre-Monsoon
04-Mar-24,145.70,541.40,248.80,1103.80,0.59,31.00,1.90,7.61,715.33,329.33,0.80,1455.67,0.78,Pre-Monsoon
05-Mar-24,91.48,425.00,176.80,866.40,0.47,32.90,2.81,7.69,664.67,312.33,0.77,1355.67,0.72,Pre-Monsoon
06-Mar-24,63.85,339.83,124.83,692.67,0.39,26.50,3.04,7.71,608.67,273.67,0.80,1241.00,0.66,Pre-Monsoon
07-Mar-24,74.27,322.00,112.50,655.67,0.37,29.50,4.08,7.60,570.00,256.00,0.80,1162.67,0.63,Pre-Monsoon
08-Mar-24,130.20,325.33,113.83,662.67,0.37,21.20,2.31,7.65,554.33,250.00,0.70,1130.67,0.61,Pre-Monsoon
09-Mar-24,257.17,536.50,237.83,1094.00,0.59,28.30,1.64,7.62,508.00,225.00,0.65,1035.50,0.56,Pre-Monsoon
10-Mar-24,473.80,974.20,495.80,1987.40,1.07,31.50,2.76,7.62,481.67,208.33,0.90,982.67,0.53,Pre-Monsoon
11-Mar-24,843.67,1600.17,876.50,3286.33,1.77,31.10,2.80,7.63,535.00,232.33,0.63,1090.67,0.59,Pre-Monsoon
12-Mar-24,897.75,1578.00,873.50,3215.00,1.73,28.30,2.79,7.61,591.50,264.00,0.60,1206.50,0.65,Pre-Monsoon
13-Mar-24,765.20,2480.40,1378.20,5060.80,2.77,22.10,2.82,7.62,688.67,311.33,0.87,1404.00,0.75,Pre-Monsoon
14-Mar-24,978.00,2374.50,1336.00,4844.83,2.65,17.50,1.68,7.59,840.00,399.00,0.80,1703.33,0.91,Pre-Monsoon
15-Mar-24,701.90,2244.50,1245.20,4579.20,2.50,22.70,3.44,7.65,1163.40,579.40,0.72,2373.80,1.27,Pre-Monsoon
16-Mar-24,488.00,1968.70,1051.40,4016.40,2.18,16.90,1.97,7.70,1299.40,644.40,0.84,2651.00,1.42,Pre-Monsoon
17-Mar-24,246.23,1716.10,939.90,3501.30,1.88,23.40,2.01,7.67,1422.00,720.80,0.86,2900.60,1.55,Pre-Monsoon
18-Mar-24,135.11,1465.70,788.70,2990.10,1.61,20.10,1.68,7.62,1462.20,746.40,0.86,2982.60,1.60,Pre-Monsoon
19-Mar-24,98.20,1210.67,619.78,2469.67,1.32,20.60,1.84,7.69,1447.60,744.40,0.84,2953.20,1.58,Pre-Monsoon
20-Mar-24,172.21,1121.20,569.20,2287.60,1.23,23.90,1.75,7.74,1420.40,728.80,0.84,2897.60,1.55,Pre-Monsoon
21-Mar-24,203.56,1192.44,612.22,2433.00,1.30,21.70,2.53,7.71,1393.80,740.80,0.84,2843.80,1.52,Pre-Monsoon
22-Mar-24,356.33,1257.00,641.44,2564.11,1.37,21.90,2.96,7.71,1347.40,718.40,0.76,2748.60,1.47,Pre-Monsoon
23-Mar-24,466.44,1683.33,919.33,3434.56,1.86,20.40,2.66,7.71,1317.80,699.80,0.80,2688.20,1.44,Pre-Monsoon
24-Mar-24,537.00,2331.67,1281.33,4757.56,2.60,25.20,1.88,7.83,1295.40,670.80,0.78,2643.60,1.41,Pre-Monsoon
25-Mar-24,592.00,2319.44,1284.78,4732.67,2.59,25.30,2.13,7.75,1329.20,686.60,0.54,2711.40,1.45,Pre-Monsoon
26-Mar-24,543.00,2475.75,1394.25,5051.38,2.77,28.20,3.13,7.85,1408.20,733.00,0.68,2872.80,1.54,Pre-Monsoon
27-Mar-24,546.22,2880.44,1655.56,5877.33,3.25,19.60,2.99,7.89,1501.60,794.80,0.62,3063.20,1.65,Pre-Monsoon
28-Mar-24,581.33,2922.11,1693.11,5962.44,3.29,31.50,1.44,7.80,1624.00,854.40,0.74,3313.40,1.78,Pre-Monsoon
29-Mar-24,440.56,2993.33,1695.56,6107.56,3.37,17.20,2.76,7.89,1702.00,905.20,0.76,3472.40,1.87,Pre-Monsoon
30-Mar-24,467.44,2632.44,1517.00,5371.78,2.95,19.20,2.24,7.90,1845.00,992.00,0.58,3764.00,2.03,Pre-Monsoon
31-Mar-24,358.22,2362.00,1360.67,4814.89,2.63,21.50,1.86,7.76,2084.40,1124.80,0.74,4252.80,2.31,Pre-Monsoon
01-Apr-24,298.61,1928.56,1013.44,3934.78,2.13,18.20,2.45,7.92,2130.60,1164.40,0.52,4349.20,2.36,Pre-Monsoon
02-Apr-24,190.84,1476.22,767.11,3011.44,1.62,19.70,2.66,7.90,1990.40,1093.20,0.64,4061.00,2.20,Pre-Monsoon
03-Apr-24,150.19,1173.33,607.44,2394.00,1.29,22.10,2.87,7.93,1884.00,1045.20,0.82,3844.20,2.08,Pre-Monsoon
04-Apr-24,146.36,1204.11,626.44,2456.78,1.32,24.40,3.06,7.98,1665.40,939.60,0.72,3397.20,1.83,Pre-Monsoon
05-Apr-24,216.70,1286.30,672.60,2624.00,1.41,27.00,2.03,7.82,1529.20,860.00,0.76,3119.40,1.68,Pre-Monsoon
06-Apr-24,199.33,1437.44,805.22,2933.00,1.61,18.00,2.10,7.79,1459.20,811.20,0.84,2976.20,1.57,Pre-Monsoon
07-Apr-24,392.33,2081.22,1153.22,4246.56,2.31,15.70,2.37,7.81,1389.40,758.60,0.80,2834.80,1.52,Pre-Monsoon
08-Apr-24,628.67,2416.44,1350.67,4930.67,2.70,18.20,2.06,7.84,1382.00,746.00,0.56,2819.00,1.51,Pre-Monsoon
09-Apr-24,720.22,2723.33,1605.00,5556.89,3.06,23.60,1.77,7.83,1455.00,785.60,0.56,2965.00,1.59,Pre-Monsoon
10-Apr-24,818.20,2791.90,1614.10,5696.90,3.14,25.10,1.68,7.75,1538.40,836.40,0.70,3138.80,1.69,Pre-Monsoon
11-Apr-24,794.80,3024.90,1800.20,6172.30,3.40,26.20,1.84,7.83,1687.00,933.40,0.78,3441.80,1.85,Pre-Monsoon
12-Apr-24,656.80,2956.30,1777.20,6032.10,3.31,23.40,2.17,7.91,1780.80,981.00,0.72,3633.80,1.97,Pre-Monsoon
13-Apr-24,444.90,2613.50,1510.10,5332.80,2.93,24.10,1.58,7.79,1893.40,1055.00,0.78,3863.20,2.09,Pre-Monsoon
14-Apr-24,341.80,2229.70,1249.90,4549.40,2.48,23.20,1.59,7.82,1962.00,1090.00,0.76,4003.20,2.17,Pre-Monsoon
15-Apr-24,229.22,2026.20,1129.50,4134.00,2.24,25.90,2.72,7.93,1976.80,1070.00,0.60,4033.40,2.19,Pre-Monsoon
16-Apr-24,168.76,1550.67,877.56,3163.78,1.70,30.60,1.91,7.91,2053.60,1143.00,0.56,4189.40,2.28,Pre-Monsoon
17-Apr-24,79.92,1244.67,675.56,2539.11,1.36,27.80,1.72,7.89,1944.40,1087.80,0.56,3968.20,2.15,Pre-Monsoon
18-Apr-24,87.74,1023.56,554.11,2088.11,1.12,22.70,1.26,7.80,1778.20,989.40,0.68,3628.60,1.96,Pre-Monsoon
19-Apr-24,177.11,1192.40,628.30,2432.40,1.31,22.00,1.07,7.78,1566.20,849.00,0.72,3195.40,1.72,Pre-Monsoon
20-Apr-24,242.30,1435.56,782.56,2928.56,1.58,21.50,1.21,7.81,1412.80,741.00,0.76,2882.40,1.55,Pre-Monsoon
21-Apr-24,283.67,1684.22,944.00,3437.56,1.86,23.60,0.96,7.83,1393.40,754.80,0.72,2843.20,1.52,Pre-Monsoon
22-Apr-24,283.22,1765.11,963.67,3601.44,1.95,17.90,1.22,7.83,1388.75,750.75,0.73,2833.75,1.52,Pre-Monsoon
23-Apr-24,321.67,1831.33,1018.89,3736.44,2.02,15.70,1.79,7.88,1356.40,730.20,0.58,2766.40,1.48,Pre-Monsoon
24-Apr-24,548.60,2328.00,1328.20,4750.10,2.60,17.70,1.82,7.92,1354.80,723.00,0.76,2760.40,1.48,Pre-Monsoon
25-Apr-24,551.78,2588.56,1486.11,5281.33,2.90,28.20,1.35,7.81,1454.80,797.60,0.80,2968.00,1.60,Pre-Monsoon
26-Apr-24,564.00,2928.44,1738.44,5975.22,3.30,18.30,1.13,7.85,1569.60,878.40,0.58,3202.00,1.72,Pre-Monsoon
27-Apr-24,434.63,2901.50,1657.13,5920.50,3.27,17.60,1.17,7.89,1727.40,968.20,0.64,3524.60,1.90,Pre-Monsoon
28-Apr-24,420.89,2816.50,1556.38,5747.00,3.17,22.00,1.27,7.82,1902.40,961.40,0.60,3881.80,2.10,Pre-Monsoon
29-Apr-24,439.13,2481.50,1417.13,5063.25,2.77,17.80,1.12,7.84,1973.60,1069.80,0.68,4027.00,2.18,Pre-Monsoon
30-Apr-24,307.00,2402.75,1370.88,4902.63,2.68,27.20,1.46,8.00,2019.00,1105.80,0.72,4120.00,2.23,Pre-Monsoon
01-May-24,253.53,2146.11,1221.22,4380.00,2.38,26.20,1.42,8.03,2126.20,1204.40,0.88,4338.20,2.36,Pre-Monsoon
02-May-24,183.08,1934.50,1090.50,3946.67,2.14,28.10,1.15,8.08,2130.60,1214.20,0.80,4347.00,2.36,Pre-Monsoon
03-May-24,191.50,1742.00,981.00,3554.00,1.92,20.00,1.16,7.94,2130.80,1219.20,0.76,4348.60,2.37,Pre-Monsoon
04-May-24,229.38,2148.00,1205.63,4382.63,2.40,20.40,1.33,7.98,2093.80,1194.00,0.60,4271.80,2.32,Pre-Monsoon
05-May-24,353.75,2661.88,1532.63,5431.38,2.99,21.80,1.56,8.03,2056.00,1155.40,0.76,4195.00,2.28,Pre-Monsoon
06-May-24,502.83,3453.25,2033.88,7046.63,3.94,32.80,1.09,7.85,2019.40,1126.60,0.64,4123.20,2.23,Pre-Monsoon
07-May-24,492.50,3407.90,2015.20,6957.90,3.91,26.60,1.26,8.04,2018.80,1136.20,0.52,4119.00,2.23,Pre-Monsoon
08-May-24,489.78,3483.33,2134.78,7107.11,3.97,25.90,0.97,8.07,2092.60,1223.60,0.68,4269.40,2.32,Pre-Monsoon
09-May-24,469.63,3306.63,1994.50,6747.38,3.75,20.40,1.13,8.08,2202.80,1293.40,0.70,4494.60,2.45,Pre-Monsoon
10-May-24,555.78,3310.44,1991.78,6744.67,3.71,24.20,1.12,7.96,2275.80,1356.00,0.74,4643.40,2.53,Pre-Monsoon
11-May-24,504.13,3188.25,1942.88,6505.75,3.62,13.00,1.10,7.89,2344.60,1341.40,0.74,4784.40,2.61,Pre-Monsoon
12-May-24,506.25,2781.38,1654.00,5675.25,3.13,25.40,1.23,7.94,2430.00,1437.20,0.76,4957.80,2.71,Pre-Monsoon
13-May-24,365.25,2436.50,1437.75,4971.25,2.72,31.50,1.29,8.00,2422.20,1428.40,0.82,4942.20,2.70,Pre-Monsoon
14-May-24,279.10,2030.13,1170.88,4140.13,2.25,22.10,0.89,7.99,2366.20,1400.60,0.62,4827.80,2.64,Pre-Monsoon
15-May-24,197.78,1823.89,1071.00,3719.11,2.03,21.20,1.13,7.91,2275.40,1362.20,0.62,4642.40,2.53,Pre-Monsoon
16-May-24,143.46,1529.38,901.25,3120.38,1.68,18.90,1.12,7.90,2114.40,1262.40,0.54,4314.00,2.34,Pre-Monsoon
17-May-24,157.73,1423.13,813.75,2900.00,1.55,19.10,1.23,7.84,1889.20,1105.20,0.70,3854.00,2.08,Pre-Monsoon
18-May-24,149.07,1461.56,826.78,2982.11,1.61,18.10,0.92,7.80,1796.20,1049.00,0.74,3665.00,1.98,Pre-Monsoon
19-May-24,164.03,1513.50,822.63,3091.38,1.67,14.80,0.90,7.82,1679.80,879.80,0.68,3428.40,1.85,Pre-Monsoon
20-May-24,119.44,1492.14,814.71,3044.29,1.64,17.20,0.93,7.80,1546.60,806.80,0.62,3155.80,1.70,Pre-Monsoon
21-May-24,133.06,1637.38,915.75,3340.63,1.84,16.90,0.93,7.81,1492.00,798.80,0.76,3043.80,1.63,Pre-Monsoon
22-May-24,202.21,1837.90,1043.70,3750.10,2.03,14.40,1.35,7.81,1413.20,774.40,0.66,2883.20,1.55,Pre-Monsoon
23-May-24,237.56,2199.11,1277.00,4490.22,2.40,19.90,1.68,7.84,1356.20,767.40,0.54,2767.00,1.48,Pre-Monsoon
24-May-24,388.78,2597.33,1492.33,5280.78,2.91,15.00,1.13,7.81,1365.80,777.20,0.80,2789.20,1.49,Pre-Monsoon
25-May-24,386.57,2657.71,1530.29,5422.86,2.99,24.20,1.28,7.78,1432.71,799.29,0.73,2923.57,1.57,Pre-Monsoon
26-May-24,779.50,2485.17,1321.67,5070.83,2.78,22.30,1.05,7.82,1537.20,871.40,0.80,3139.60,1.69,Pre-Monsoon
27-May-24,433.77,2339.14,1324.71,4772.43,2.61,35.90,1.69,7.76,1523.80,850.00,0.60,3109.00,1.67,Pre-Monsoon
28-May-24,439.13,2527.25,1482.00,5156.50,2.83,14.20,1.33,7.74,1623.00,923.20,0.76,3311.40,1.78,Pre-Monsoon
29-May-24,337.63,2456.00,1410.25,5011.25,2.76,20.70,1.08,7.77,1673.20,950.80,0.68,3413.20,1.84,Pre-Monsoon
30-May-24,347.31,2106.75,1199.63,4298.13,2.35,19.30,1.38,7.76,1735.00,996.60,0.78,3540.00,1.91,Pre-Monsoon
31-May-24,201.75,1490.50,876.00,3046.88,1.62,21.00,1.09,7.76,1746.20,1020.40,0.74,3560.80,1.93,Pre-Monsoon
01-Jun-24,233.29,1419.29,844.29,2895.14,1.56,17.10,1.02,7.88,1631.80,981.40,0.74,3329.00,1.79,Monsoon
02-Jun-24,311.29,1366.14,880.86,2787.29,1.50,18.20,0.96,7.88,1501.80,938.60,0.82,3065.80,1.65,Monsoon
03-Jun-24,246.00,1652.71,961.57,3371.43,1.83,7.17,0.85,7.74,1445.20,917.00,0.80,2948.60,1.58,Monsoon
04-Jun-24,280.61,1933.25,1186.00,3942.25,2.15,9.22,1.13,7.80,1501.80,934.60,0.80,3061.80,1.65,Monsoon
05-Jun-24,180.57,2047.43,1246.86,4174.29,2.28,11.60,1.22,7.89,1564.20,965.80,0.74,3200.40,1.72,Monsoon
06-Jun-24,280.14,2146.86,1287.29,4380.29,2.39,10.30,1.61,7.95,1583.00,974.20,0.76,3229.60,1.74,Monsoon
07-Jun-24,261.43,2180.43,1325.00,4448.00,2.39,8.94,2.59,8.10,1562.00,965.60,0.70,3186.60,1.71,Monsoon
08-Jun-24,278.57,2290.43,1374.43,4244.86,2.56,9.90,2.21,8.27,1553.80,953.80,0.64,3170.20,1.71,Monsoon
09-Jun-24,404.14,2465.57,1469.86,5030.71,2.77,12.50,2.07,8.53,1621.60,967.80,0.66,3306.60,1.78,Monsoon
10-Jun-24,294.38,2020.75,1217.13,4122.63,2.25,8.90,1.87,8.49,1659.60,994.20,0.54,3386.20,1.83,Monsoon
11-Jun-24,217.14,1596.29,977.86,3256.29,1.76,9.46,2.20,8.48,1667.00,1009.00,0.40,3397.60,1.83,Monsoon
12-Jun-24,190.06,1341.88,817.38,2737.75,1.47,11.70,1.77,8.40,1611.40,971.00,0.50,3287.40,1.77,Monsoon
13-Jun-24,191.79,1162.14,702.57,2370.86,1.27,12.80,1.80,8.26,1537.60,944.40,0.42,3137.40,1.68,Monsoon
14-Jun-24,159.37,856.17,527.50,1746.67,0.93,13.40,1.33,7.90,1411.00,857.20,0.76,2879.00,1.54,Monsoon
15-Jun-24,151.43,627.43,392.00,1279.57,0.69,14.40,1.06,7.77,1263.00,749.40,0.70,2579.80,1.38,Monsoon
16-Jun-24,90.83,542.00,285.57,1105.57,0.60,16.70,0.90,7.74,1193.60,664.40,0.86,2437.80,1.30,Monsoon
17-Jun-24,94.80,593.71,302.86,1210.43,0.65,13.70,0.92,7.71,1010.00,557.60,0.80,2060.40,1.10,Monsoon
18-Jun-24,79.09,630.88,330.25,1286.63,0.69,12.30,0.94,7.70,876.60,476.80,0.80,1788.40,0.96,Monsoon
19-Jun-24,121.80,720.75,384.75,1469.38,0.79,12.30,0.85,7.66,827.20,440.80,0.80,1691.80,0.91,Monsoon
20-Jun-24,105.00,778.63,418.00,1587.63,0.85,11.80,0.85,7.73,782.80,427.20,0.80,1596.60,0.86,Monsoon
21-Jun-24,130.84,760.57,405.86,1551.29,0.83,13.10,0.83,7.70,740.60,394.20,0.78,1510.40,0.81,Monsoon
22-Jun-24,147.70,922.43,489.71,1881.86,1.01,14.30,0.71,7.68,681.40,339.20,0.80,1389.80,0.75,Monsoon
23-Jun-24,375.29,1269.00,705.86,2588.71,1.39,15.80,1.83,7.86,665.40,330.40,0.60,1358.40,0.73,Monsoon
24-Jun-24,203.73,1336.00,730.13,2727.75,1.47,15.10,2.99,7.81,660.20,330.60,0.66,1346.40,0.72,Monsoon
25-Jun-24,197.93,1407.00,785.86,2869.43,1.55,12.80,3.66,7.96,688.00,345.20,0.42,1403.80,0.75,Monsoon
26-Jun-24,148.25,1299.75,710.75,2651.63,1.42,18.10,3.81,7.88,739.40,370.80,0.86,1508.40,0.81,Monsoon
27-Jun-24,159.51,1097.29,592.14,2238.57,1.20,27.00,2.08,7.78,854.80,437.20,0.78,1743.80,0.93,Monsoon
28-Jun-24,146.95,1072.25,577.13,2187.25,1.17,23.20,1.41,7.69,909.40,472.00,0.76,1855.80,0.99,Monsoon
29-Jun-24,141.93,966.83,521.67,1972.67,1.06,19.00,1.57,7.82,911.20,477.60,0.72,1858.40,0.99,Monsoon
30-Jun-24,129.06,905.71,472.29,1850.00,0.99,13.80,1.54,7.79,914.40,483.60,0.70,1865.40,0.99,Monsoon
01-Jul-24,95.00,785.60,407.60,1602.20,0.86,14.00,0.92,7.67,911.00,471.60,0.68,1858.40,0.99,Monsoon
02-Jul-24,122.39,739.57,386.43,1509.43,0.81,16.90,0.63,7.63,838.60,436.00,0.82,1710.20,0.91,Monsoon
03-Jul-24,125.74,695.14,365.57,1418.00,0.76,21.70,0.78,7.59,810.60,423.20,0.84,1653.40,0.88,Monsoon
04-Jul-24,101.44,740.50,386.38,1511.00,0.81,19.50,0.67,7.62,769.60,403.00,0.80,1571.60,0.84,Monsoon
05-Jul-24,160.03,825.63,449.13,1684.13,0.91,15.00,0.62,7.57,732.00,402.80,0.78,1493.40,0.80,Monsoon
06-Jul-24,245.60,806.60,425.60,1644.80,0.89,18.20,1.16,7.70,712.20,366.40,0.88,1452.00,0.78,Monsoon
07-Jul-24,281.14,945.29,518.00,1928.86,1.04,15.70,1.74,7.72,699.80,360.20,0.76,1427.60,0.76,Monsoon
08-Jul-24,211.64,956.43,517.29,1951.29,1.05,16.60,2.52,7.70,681.60,347.40,0.80,1190.40,0.75,Monsoon
09-Jul-24,339.00,978.00,544.71,1995.43,1.07,15.90,3.58,7.79,672.60,341.40,0.74,1371.40,0.74,Monsoon
10-Jul-24,206.64,806.71,425.29,1645.43,0.89,17.20,2.62,7.88,666.60,338.40,0.78,1359.60,0.73,Monsoon
11-Jul-24,210.94,910.13,498.38,1857.25,1.00,13.60,2.71,7.77,666.25,338.50,0.73,1358.50,0.73,Monsoon
12-Jul-24,150.39,591.43,289.71,1206.86,0.65,17.60,3.60,7.73,654.25,336.00,0.73,1334.50,0.72,Monsoon
13-Jul-24,135.13,422.29,201.14,860.43,0.47,25.70,2.63,7.69,632.20,322.20,0.80,1289.60,0.69,Monsoon
14-Jul-24,192.55,340.50,155.67,693.00,0.39,21.70,2.27,7.70,589.40,297.20,0.76,1202.40,0.65,Monsoon
15-Jul-24,112.75,286.00,127.17,582.67,0.34,23.60,1.84,7.62,521.60,253.00,0.66,1063.60,0.58,Monsoon
16-Jul-24,106.63,247.00,102.71,503.14,0.29,26.20,2.67,7.72,457.80,216.80,0.80,933.40,0.51,Monsoon
17-Jul-24,114.24,243.43,102.14,495.43,0.29,25.20,3.15,7.69,419.40,199.20,0.80,854.80,0.47,Monsoon
18-Jul-24,181.05,212.00,91.50,431.83,0.26,22.90,2.94,7.61,368.40,173.00,0.82,750.20,0.42,Monsoon
19-Jul-24,116.60,201.60,79.20,410.80,0.25,27.60,3.56,7.60,324.20,145.60,0.78,660.80,0.37,Monsoon
20-Jul-24,143.00,250.40,99.20,510.00,0.30,30.60,3.17,7.61,310.40,138.80,0.80,632.00,0.36,Monsoon
21-Jul-24,254.50,526.33,297.33,1074.17,0.58,26.20,3.24,7.53,289.20,143.60,0.70,590.20,0.33,Monsoon
22-Jul-24,373.25,909.00,490.63,1853.75,1.00,35.20,3.58,7.54,282.20,122.40,0.66,574.80,0.33,Monsoon
23-Jul-24,411.50,1062.50,587.38,2167.13,1.17,40.40,2.89,7.54,299.60,135.00,0.76,609.60,0.35,Monsoon
24-Jul-24,380.50,1159.13,643.63,2364.50,1.28,37.90,2.69,7.52,359.80,164.60,0.72,733.20,0.41,Monsoon
25-Jul-24,343.78,1083.33,606.67,2210.00,1.19,38.10,2.94,7.53,474.80,233.00,0.70,968.20,0.53,Monsoon
26-Jul-24,400.88,1077.75,595.50,2198.50,1.18,38.30,2.73,7.57,627.00,325.20,0.70,1279.40,0.69,Monsoon
27-Jul-24,299.71,1022.86,556.43,2087.71,1.12,32.10,2.73,7.65,673.80,354.20,0.62,1374.80,0.74,Monsoon
28-Jul-24,206.20,919.40,507.40,1872.60,1.00,32.00,2.59,7.66,739.60,395.80,0.40,1509.20,0.81,Monsoon
29-Jul-24,200.61,727.25,376.50,1483.13,0.80,21.10,2.03,7.63,741.80,378.20,0.54,1512.80,0.81,Monsoon
30-Jul-24,155.70,522.00,256.75,1064.38,0.58,16.40,1.89,7.68,730.40,375.60,0.58,1489.40,0.80,Monsoon
31-Jul-24,162.00,399.71,188.29,817.14,0.45,22.40,2.15,7.60,662.40,342.40,0.86,1351.40,0.73,Monsoon
01-Aug-24,162.75,354.50,163.75,722.50,0.41,25.30,1.63,7.45,588.33,305.33,0.80,1199.33,0.65,Monsoon
02-Aug-24,157.50,346.13,157.13,705.63,0.39,28.80,2.50,7.53,525.60,266.80,0.76,1071.40,0.58,Monsoon
03-Aug-24,187.75,312.75,134.50,637.50,0.36,35.00,3.27,7.56,464.00,228.67,0.80,946.00,0.52,Monsoon
04-Aug-24,294.67,193.33,90.67,393.33,0.24,40.40,3.69,7.60,483.00,217.00,0.20,985.00,0.53,Monsoon
05-Aug-24,610.20,214.40,69.80,436.60,0.26,30.40,1.90,7.42,450.67,196.00,0.70,918.33,0.50,Monsoon
06-Aug-24,529.60,164.20,47.60,333.60,0.21,26.50,2.16,7.50,439.33,188.67,0.47,894.67,0.49,Monsoon
07-Aug-24,547.80,144.80,37.80,294.20,0.19,30.40,3.54,7.52,404.67,172.00,0.60,825.33,0.46,Monsoon
08-Aug-24,431.80,130.20,30.80,265.20,0.18,47.50,5.26,7.45,360.67,145.33,0.63,735.00,0.41,Monsoon
09-Aug-24,461.00,121.50,27.25,247.00,0.17,116.00,3.36,7.26,281.00,105.50,0.80,572.50,0.33,Monsoon
10-Aug-24,337.50,132.50,31.00,269.75,0.18,108.00,3.13,7.26,240.00,89.00,0.87,488.00,0.29,Monsoon
11-Aug-24,277.67,116.67,25.33,236.67,0.16,118.00,4.59,7.19,208.33,72.00,0.70,424.33,0.26,Monsoon
12-Aug-24,226.00,123.40,29.00,250.20,0.17,130.00,4.82,7.26,174.00,55.33,0.83,354.33,0.22,Monsoon
13-Aug-24,207.00,117.40,25.40,238.60,0.17,130.00,3.79,7.15,159.00,48.00,0.90,323.00,0.21,Monsoon
14-Aug-24,154.17,121.33,27.00,248.17,0.16,121.00,3.40,7.16,143.50,42.75,0.75,291.75,0.19,Monsoon
15-Aug-24,146.75,117.25,26.50,246.75,0.12,123.00,4.47,7.15,134.67,35.67,0.67,282.00,0.13,Monsoon
16-Aug-24,122.80,114.20,25.40,240.00,0.11,109.00,3.13,7.20,129.33,34.00,0.73,271.67,0.13,Monsoon
